Label	X	Y	Z
_x_00000_y_00000_.jpg	0.15492512888240542	0.0	-0.1466335141276905
_x_00000_y_00160_.jpg	0.1473425533614782	0.04787449768039215	-0.1466335141276905
_x_00000_y_00320_.jpg	0.125337062121595	0.09106270596658858	-0.1466335141276905
_x_00000_y_00480_.jpg	0.09106270596658858	0.12533706212159498	-0.14663351412769046
_x_00000_y_00640_.jpg	0.04787449768039215	0.1473425533614782	-0.1466335141276905
_x_00000_y_00800_.jpg	9.486428159666453e-18	0.15492512888240542	-0.1466335141276905
_x_00000_y_00960_.jpg	-0.04787449768039215	0.1473425533614782	-0.1466335141276905
_x_00000_y_01120_.jpg	-0.09106270596658858	0.12533706212159498	-0.14663351412769046
_x_00000_y_01280_.jpg	-0.125337062121595	0.09106270596658858	-0.1466335141276905
_x_00000_y_01440_.jpg	-0.1473425533614782	0.04787449768039215	-0.1466335141276905
_x_00000_y_01600_.jpg	-0.15492512888240542	1.8972856319332905e-17	-0.1466335141276905
_x_00000_y_01760_.jpg	-0.1473425533614782	-0.04787449768039215	-0.1466335141276905
_x_00000_y_01920_.jpg	-0.125337062121595	-0.09106270596658858	-0.1466335141276905
_x_00000_y_02080_.jpg	-0.09106270596658858	-0.12533706212159498	-0.14663351412769046
_x_00000_y_02240_.jpg	-0.04787449768039215	-0.1473425533614782	-0.1466335141276905
_x_00000_y_02400_.jpg	-2.845928447899935e-17	-0.15492512888240542	-0.1466335141276905
_x_00000_y_02560_.jpg	0.04787449768039215	-0.1473425533614782	-0.1466335141276905
_x_00000_y_02720_.jpg	0.0910627059665885	-0.125337062121595	-0.14663351412769052
_x_00000_y_02880_.jpg	0.125337062121595	-0.09106270596658858	-0.1466335141276905
_x_00000_y_03040_.jpg	0.1473425533614782	-0.04787449768039215	-0.1466335141276905
_x_00050_y_00000_.jpg	0.18055506546196426	0.0	-0.1135915989881793
_x_00050_y_00160_.jpg	0.17171807155769914	0.055794583648228056	-0.1135915989881793
_x_00050_y_00320_.jpg	0.1460721163792102	0.10612760470524467	-0.11359159898817933
_x_00050_y_00480_.jpg	0.10612760470524465	0.14607211637921017	-0.11359159898817933
_x_00050_y_00640_.jpg	0.05579458364822808	0.17171807155769908	-0.11359159898817933
_x_00050_y_00800_.jpg	1.105580914939177e-17	0.18055506546196426	-0.1135915989881793
_x_00050_y_00960_.jpg	-0.05579458364822808	0.17171807155769908	-0.11359159898817933
_x_00050_y_01120_.jpg	-0.10612760470524465	0.14607211637921017	-0.11359159898817933
_x_00050_y_01280_.jpg	-0.1460721163792102	0.10612760470524467	-0.11359159898817933
_x_00050_y_01440_.jpg	-0.17171807155769914	0.055794583648228056	-0.1135915989881793
_x_00050_y_01600_.jpg	-0.18055506546196426	2.211161829878354e-17	-0.1135915989881793
_x_00050_y_01760_.jpg	-0.17171807155769914	-0.055794583648228056	-0.1135915989881793
_x_00050_y_01920_.jpg	-0.1460721163792102	-0.10612760470524467	-0.11359159898817933
_x_00050_y_02080_.jpg	-0.10612760470524465	-0.14607211637921017	-0.11359159898817933
_x_00050_y_02240_.jpg	-0.05579458364822808	-0.17171807155769908	-0.11359159898817933
_x_00050_y_02400_.jpg	-3.316742744817531e-17	-0.18055506546196426	-0.1135915989881793
_x_00050_y_02560_.jpg	0.055794583648227876	-0.1717180715576992	-0.11359159898817933
_x_00050_y_02720_.jpg	0.10612760470524454	-0.14607211637921028	-0.11359159898817933
_x_00050_y_02880_.jpg	0.1460721163792102	-0.10612760470524467	-0.11359159898817933
_x_00050_y_03040_.jpg	0.17171807155769914	-0.055794583648228056	-0.1135915989881793
_x_00100_y_00000_.jpg	0.1992463721322671	0.0	-0.07618442240245493
_x_00100_y_00160_.jpg	0.18949456056456174	0.06157051505642539	-0.07618442240245492
_x_00100_y_00320_.jpg	0.161193701122559	0.11711407911212458	-0.07618442240245493
_x_00100_y_00480_.jpg	0.11711407911212458	0.161193701122559	-0.07618442240245493
_x_00100_y_00640_.jpg	0.06157051505642539	0.18949456056456174	-0.07618442240245492
_x_00100_y_00800_.jpg	1.2200321593675172e-17	0.1992463721322671	-0.07618442240245493
_x_00100_y_00960_.jpg	-0.06157051505642539	0.18949456056456174	-0.07618442240245492
_x_00100_y_01120_.jpg	-0.11711407911212456	0.16119370112255904	-0.07618442240245492
_x_00100_y_01280_.jpg	-0.161193701122559	0.11711407911212458	-0.07618442240245493
_x_00100_y_01440_.jpg	-0.18949456056456174	0.06157051505642539	-0.07618442240245492
_x_00100_y_01600_.jpg	-0.1992463721322671	2.440064318735034e-17	-0.07618442240245493
_x_00100_y_01760_.jpg	-0.18949456056456168	-0.061570515056425495	-0.07618442240245493
_x_00100_y_01920_.jpg	-0.16119370112255904	-0.11711407911212456	-0.07618442240245492
_x_00100_y_02080_.jpg	-0.11711407911212458	-0.161193701122559	-0.07618442240245493
_x_00100_y_02240_.jpg	-0.06157051505642539	-0.18949456056456174	-0.07618442240245492
_x_00100_y_02400_.jpg	-3.660096478102551e-17	-0.1992463721322671	-0.07618442240245493
_x_00100_y_02560_.jpg	0.06157051505642539	-0.18949456056456174	-0.07618442240245492
_x_00100_y_02720_.jpg	0.11711407911212456	-0.16119370112255904	-0.07618442240245492
_x_00100_y_02880_.jpg	0.161193701122559	-0.11711407911212458	-0.07618442240245493
_x_00100_y_03040_.jpg	0.18949456056456174	-0.06157051505642539	-0.07618442240245492
_x_00150_y_00000_.jpg	0.21028075246017966	0.0	-0.03584952118852058
_x_00150_y_00160_.jpg	0.19998887987870206	0.06498032610014694	-0.03584952118852059
_x_00150_y_00320_.jpg	0.1701207023302369	0.12359992513705775	-0.03584952118852058
_x_00150_y_00480_.jpg	0.12359992513705775	0.17012070233023688	-0.03584952118852058
_x_00150_y_00640_.jpg	0.06498032610014694	0.19998887987870206	-0.03584952118852059
_x_00150_y_00800_.jpg	1.2875982521132807e-17	0.21028075246017966	-0.03584952118852058
_x_00150_y_00960_.jpg	-0.06498032610014694	0.19998887987870206	-0.03584952118852059
_x_00150_y_01120_.jpg	-0.12359992513705775	0.17012070233023688	-0.03584952118852058
_x_00150_y_01280_.jpg	-0.17012070233023685	0.12359992513705784	-0.035849521188520576
